Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD
    ASSIGNMENT
    OPERATOR
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> PROGRAM IDENTIFIER BEGIN pgm_body END
Rule 2     pgm_body -> decl func_decl
Rule 3     decl -> string_decl decl
Rule 4     decl -> var_decl decl
Rule 5     decl -> empty
Rule 6     string_decl -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON
Rule 7     var_decl -> var_type id_list SEMICOLON
Rule 8     var_type -> INT
Rule 9     var_type -> FLOAT
Rule 10    any_type -> var_type
Rule 11    any_type -> VOID
Rule 12    id_list -> IDENTIFIER id_tail
Rule 13    id_tail -> COMMA IDENTIFIER id_tail
Rule 14    id_tail -> empty
Rule 15    id_list2 -> IDENTIFIER id_tail2
Rule 16    id_tail2 -> COMMA IDENTIFIER id_tail2
Rule 17    id_tail2 -> empty
Rule 18    param_decl_list -> param_decl param_decl_tail
Rule 19    param_decl_list -> empty
Rule 20    param_decl -> var_type IDENTIFIER
Rule 21    param_decl_tail -> COMMA param_decl param_decl_tail
Rule 22    param_decl_tail -> empty
Rule 23    func_decl -> func_declaration func_decl
Rule 24    func_decl -> empty
Rule 25    func_declaration -> FUNCTION any_type IDENTIFIER LEFTPAREN param_decl_list RIGHTPAREN BEGIN func_body END
Rule 26    func_body -> decl_func_var stmt_list
Rule 27    decl_func_var -> string_decl_func decl_func_var
Rule 28    decl_func_var -> var_decl_func decl_func_var
Rule 29    decl_func_var -> empty
Rule 30    string_decl_func -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON
Rule 31    var_decl_func -> var_type id_list_func SEMICOLON
Rule 32    id_list_func -> IDENTIFIER id_tail_func
Rule 33    id_tail_func -> COMMA IDENTIFIER id_tail_func
Rule 34    id_tail_func -> empty
Rule 35    stmt_list -> stmt stmt_list
Rule 36    stmt_list -> empty
Rule 37    stmt -> base_stmt
Rule 38    stmt -> if_stmt
Rule 39    stmt -> while_stmt
Rule 40    base_stmt -> assign_stmt
Rule 41    base_stmt -> read_stmt
Rule 42    base_stmt -> write_stmt
Rule 43    base_stmt -> return_stmt
Rule 44    assign_stmt -> assign_expr SEMICOLON
Rule 45    assign_expr -> IDENTIFIER STRINGEQUALS expr
Rule 46    read_stmt -> READ LEFTPAREN id_list2 RIGHTPAREN SEMICOLON
Rule 47    write_stmt -> WRITE LEFTPAREN id_list2 RIGHTPAREN SEMICOLON
Rule 48    return_stmt -> RETURN expr SEMICOLON
Rule 49    expr -> expr_prefix factor
Rule 50    expr_prefix -> expr_prefix factor addop
Rule 51    expr_prefix -> empty
Rule 52    factor -> factor_prefix postfix_expr
Rule 53    factor_prefix -> factor_prefix postfix_expr mulop
Rule 54    factor_prefix -> empty
Rule 55    postfix_expr -> primary
Rule 56    postfix_expr -> call_expr
Rule 57    call_expr -> IDENTIFIER LEFTPAREN expr_list RIGHTPAREN
Rule 58    expr_list -> expr expr_list_tail
Rule 59    expr_list -> empty
Rule 60    expr_list_tail -> COMMA expr expr_list_tail
Rule 61    expr_list_tail -> empty
Rule 62    primary -> LEFTPAREN expr RIGHTPAREN
Rule 63    primary -> IDENTIFIER
Rule 64    primary -> INTLITERAL
Rule 65    primary -> FLOATLITERAL
Rule 66    addop -> PLUS
Rule 67    addop -> MINUS
Rule 68    mulop -> MULTIPLY
Rule 69    mulop -> DIVIDE
Rule 70    if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list else_part ENDIF
Rule 71    else_part -> ELSE decl_block_var stmt_list
Rule 72    else_part -> empty
Rule 73    cond -> expr compop expr
Rule 74    compop -> BOOLEANOPS
Rule 75    while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl_block_var stmt_list ENDWHILE
Rule 76    decl_block_var -> string_decl_block decl_block_var
Rule 77    decl_block_var -> var_decl_block decl_block_var
Rule 78    decl_block_var -> empty
Rule 79    string_decl_block -> STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON
Rule 80    var_decl_block -> var_type id_list_block SEMICOLON
Rule 81    id_list_block -> IDENTIFIER id_tail_block
Rule 82    id_tail_block -> COMMA IDENTIFIER id_tail_block
Rule 83    id_tail_block -> empty
Rule 84    empty -> <empty>

Terminals, with rules where they appear

ASSIGNMENT           : 
BEGIN                : 1 25
BOOLEANOPS           : 74
BREAK                : 
COMMA                : 13 16 21 33 60 82
CONTINUE             : 
DIVIDE               : 69
ELSE                 : 71
END                  : 1 25
ENDIF                : 70
ENDWHILE             : 75
FLOAT                : 9
FLOATLITERAL         : 65
FUNCTION             : 25
IDENTIFIER           : 1 6 12 13 15 16 20 25 30 32 33 45 57 63 79 81 82
IF                   : 70
INT                  : 8
INTLITERAL           : 64
KEYWORD              : 
LEFTPAREN            : 25 46 47 57 62 70 75
MINUS                : 67
MULTIPLY             : 68
OPERATOR             : 
PLUS                 : 66
PROGRAM              : 1
READ                 : 46
RETURN               : 48
RIGHTPAREN           : 25 46 47 57 62 70 75
SEMICOLON            : 6 7 30 31 44 46 47 48 79 80
STRING               : 6 30 79
STRINGEQUALS         : 6 30 45 79
STRINGLITERAL        : 6 30 79
VOID                 : 11
WHILE                : 75
WRITE                : 47
error                : 

Nonterminals, with rules where they appear

addop                : 50
any_type             : 25
assign_expr          : 44
assign_stmt          : 40
base_stmt            : 37
call_expr            : 56
compop               : 73
cond                 : 70 75
decl                 : 2 3 4
decl_block_var       : 70 71 75 76 77
decl_func_var        : 26 27 28
else_part            : 70
empty                : 5 14 17 19 22 24 29 34 36 51 54 59 61 72 78 83
expr                 : 45 48 58 60 62 73 73
expr_list            : 57
expr_list_tail       : 58 60
expr_prefix          : 49 50
factor               : 49 50
factor_prefix        : 52 53
func_body            : 25
func_decl            : 2 23
func_declaration     : 23
id_list              : 7
id_list2             : 46 47
id_list_block        : 80
id_list_func         : 31
id_tail              : 12 13
id_tail2             : 15 16
id_tail_block        : 81 82
id_tail_func         : 32 33
if_stmt              : 38
mulop                : 53
param_decl           : 18 21
param_decl_list      : 25
param_decl_tail      : 18 21
pgm_body             : 1
postfix_expr         : 52 53
primary              : 55
read_stmt            : 41
return_stmt          : 43
statement            : 0
stmt                 : 35
stmt_list            : 26 35 70 71 75
string_decl          : 3
string_decl_block    : 76
string_decl_func     : 27
var_decl             : 4
var_decl_block       : 77
var_decl_func        : 28
var_type             : 7 10 20 31 80
while_stmt           : 39
write_stmt           : 42

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . PROGRAM IDENTIFIER BEGIN pgm_body END

    PROGRAM         shift and go to state 1

    statement                      shift and go to state 2

state 1

    (1) statement -> PROGRAM . IDENTIFIER BEGIN pgm_body END

    IDENTIFIER      shift and go to state 3


state 2

    (0) S' -> statement .



state 3

    (1) statement -> PROGRAM IDENTIFIER . BEGIN pgm_body END

    BEGIN           shift and go to state 4


state 4

    (1) statement -> PROGRAM IDENTIFIER BEGIN . pgm_body END
    (2) pgm_body -> . decl func_decl
    (3) decl -> . string_decl decl
    (4) decl -> . var_decl decl
    (5) decl -> . empty
    (6) string_decl -> . STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON
    (7) var_decl -> . var_type id_list SEMICOLON
    (84) empty -> .
    (8) var_type -> . INT
    (9) var_type -> . FLOAT

    STRING          shift and go to state 6
    FUNCTION        reduce using rule 84 (empty -> .)
    END             reduce using rule 84 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 9

    decl                           shift and go to state 5
    var_type                       shift and go to state 8
    var_decl                       shift and go to state 10
    string_decl                    shift and go to state 11
    empty                          shift and go to state 12
    pgm_body                       shift and go to state 13

state 5

    (2) pgm_body -> decl . func_decl
    (23) func_decl -> . func_declaration func_decl
    (24) func_decl -> . empty
    (25) func_declaration -> . FUNCTION any_type IDENTIFIER LEFTPAREN param_decl_list RIGHTPAREN BEGIN func_body END
    (84) empty -> .

    FUNCTION        shift and go to state 14
    END             reduce using rule 84 (empty -> .)

    func_decl                      shift and go to state 15
    empty                          shift and go to state 16
    func_declaration               shift and go to state 17

state 6

    (6) string_decl -> STRING . IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON

    IDENTIFIER      shift and go to state 18


state 7

    (8) var_type -> INT .

    IDENTIFIER      reduce using rule 8 (var_type -> INT .)


state 8

    (7) var_decl -> var_type . id_list SEMICOLON
    (12) id_list -> . IDENTIFIER id_tail

    IDENTIFIER      shift and go to state 20

    id_list                        shift and go to state 19

state 9

    (9) var_type -> FLOAT .

    IDENTIFIER      reduce using rule 9 (var_type -> FLOAT .)


state 10

    (4) decl -> var_decl . decl
    (3) decl -> . string_decl decl
    (4) decl -> . var_decl decl
    (5) decl -> . empty
    (6) string_decl -> . STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON
    (7) var_decl -> . var_type id_list SEMICOLON
    (84) empty -> .
    (8) var_type -> . INT
    (9) var_type -> . FLOAT

    STRING          shift and go to state 6
    FUNCTION        reduce using rule 84 (empty -> .)
    END             reduce using rule 84 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 9

    decl                           shift and go to state 21
    var_type                       shift and go to state 8
    var_decl                       shift and go to state 10
    string_decl                    shift and go to state 11
    empty                          shift and go to state 12

state 11

    (3) decl -> string_decl . decl
    (3) decl -> . string_decl decl
    (4) decl -> . var_decl decl
    (5) decl -> . empty
    (6) string_decl -> . STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON
    (7) var_decl -> . var_type id_list SEMICOLON
    (84) empty -> .
    (8) var_type -> . INT
    (9) var_type -> . FLOAT

    STRING          shift and go to state 6
    FUNCTION        reduce using rule 84 (empty -> .)
    END             reduce using rule 84 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 9

    decl                           shift and go to state 22
    var_type                       shift and go to state 8
    var_decl                       shift and go to state 10
    string_decl                    shift and go to state 11
    empty                          shift and go to state 12

state 12

    (5) decl -> empty .

    FUNCTION        reduce using rule 5 (decl -> empty .)
    END             reduce using rule 5 (decl -> empty .)


state 13

    (1) statement -> PROGRAM IDENTIFIER BEGIN pgm_body . END

    END             shift and go to state 23


state 14

    (25) func_declaration -> FUNCTION . any_type IDENTIFIER LEFTPAREN param_decl_list RIGHTPAREN BEGIN func_body END
    (10) any_type -> . var_type
    (11) any_type -> . VOID
    (8) var_type -> . INT
    (9) var_type -> . FLOAT

    VOID            shift and go to state 26
    INT             shift and go to state 7
    FLOAT           shift and go to state 9

    any_type                       shift and go to state 25
    var_type                       shift and go to state 24

state 15

    (2) pgm_body -> decl func_decl .

    END             reduce using rule 2 (pgm_body -> decl func_decl .)


state 16

    (24) func_decl -> empty .
